-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/imnotarobot/ros2_ws/build/robile_description
-- Install configuration: ""
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_green.dae
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_yellow.dae
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_red.dae
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_blue.dae
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid.dae
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/wheeled_brick_housing.dae
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/general_brick_housing.dae
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/passive_caster_wheel
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/passive_caster_wheel/wheel.dae
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/passive_caster_wheel/pivot.dae
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/sensors
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/sensors/sick-lms1xx.dae
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/sensors/hokuyo_convex.dae
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/sensors/hokuyo.dae
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/kelo_drive
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/kelo_drive/kelo_drive_wheel.dae
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//meshes/kelo_drive/kelo_drive_base.dae
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//robots
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//robots/robile3_config.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//robots/6_wheel_config.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//robots/4_wheel_config.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//robots/2_wheel_config.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/base_macros
